-0.09652070040068034,0.07039117104713458,-0.03155525041843567,0.008186942964102873,0.1450243030768066,0.06709638592889154,-0.04172941597433244,-0.06029080623755283,-0.03348133659684908,-0.1059428955398211
-0.0986611911730811,0.005937597527053925,0.2505054682548792,0.2813395567285502,0.1892258543228743,0.08491441128335198,0.1531455636564517,0.1746187691680213,0.1279466856968814,0.1043991523714103
-0.2238744536572447,-0.1998097248060305,-0.2011512941662252,-0.1413334211604466,-0.1130616313354601,-0.2096873056403101,-0.01036853357048551,0.08907140595822717,0.108160726105105,-0.05156229018707174
-0.119373113029535,-0.1255822099479236,-0.1286056772873757,-0.2456226656462135,-0.2714986213653088,-0.169970797004078,-0.2625346285020974,-0.2760257542775355,-0.2557348772863481,-0.2796504721470152
0.2464913548146717,0.08051374274165152,0.03953899457740129,-0.02067767716592,0.02288416703248073,0.08420290731627597,-0.09194826563263074,-0.02977400447955949,-0.2392401290157693,-0.3165963521147607
0.1431718667540112,0.2554251957896704,0.2282104922154174,0.1206899930285817,0.09267983535085943,0.08197160117985472,0.1184836073922952,0.160350947260213,0.1007975988930964,0.09327156902059046
-0.1803355096368334,-0.2705010232153299,-0.2532022943205296,-0.2825285338670416,-0.2317963711566327,-0.2238941697108297,-0.1870086526860849,0.01851690841110524,0.02940251767623368,0.02371186861644694
0.1752498437431161,-0.05974112117749586,0.01973411613634013,-0.1619607587276558,-0.2161783204878911,-0.2026956276665762,0.02406331174214721,0.0120635214211978,-0.02510959815166446,0.05070985077984409
0.1466537760722188,-0.06689819044334204,-0.03678128422986626,0.1299292755954571,0.1373728267779433,0.1352025163480903,0.1341438284310662,0.03508786080642405,0.03866493760418749,0.2094668929493263
-0.1094010094364679,-0.1623496038494598,-0.09047980698682899,-0.08475399884493809,-0.09074150282178364,-0.1336617130292825,0.0160644163750192,0.305370222606045,0.2733293381709942,0.2367785297486616
-0.3825005113503036,-0.2884041775121244,-0.2053319009378506,-0.04881940317258122,0.03488556811945945,0.07528711584051777,0.1567184003624315,0.3122023810590719,0.3263751912042637,0.2052272403103307
-0.02713035657751798,-0.2240817914825353,-0.0766428679913974,0.01708478408913482,-0.1705853656989881,-0.1778600570554972,-0.06995426011664561,0.01117869310844027,0.06950907660224374,-0.0484494114462159
0.08975092244609771,0.02236657146577407,0.01203955836262137,0.06854237273288213,0.1261971384641866,0.2248638998409918,0.2278593051232274,0.2647123809942896,0.1670952821149347,0.2627231200198593
0.3091526955594837,0.3005069884275506,0.2741439429504497,0.1480979450067616,0.1236477609796778,0.1359034530833271,-0.01553013413411747,0.1131321814642327,0.1627360192122077,0.285738237194704
0.2604206406157792,0.3113152028889702,0.3224772145879966,0.3275156370915389,0.2689144799226983,0.078323814035821,-0.04894429740544273,0.106080044268373,0.1485217943336764,0.2692760235648223
0.1481402775606371,0.1719007010649835,-0.01921314310410963,-0.2313734482890206,-0.4373423238576666,-0.4289125771420019,-0.3784141830736309,-0.3728601612508016,-0.4355585067555983,-0.3875194979846934
-0.007958683536516291,0.1208246626016129,0.2625817458753082,0.2176431164505823,0.1549272430445009,0.1833687186488431,0.2465905687287352,0.3297023298033631,0.3264427087339239,0.2249329544859075
0.249355377645334,0.3580215719158582,0.2031811612351071,0.3107124774978801,0.2976185372449883,0.1900317100249679,0.1001565495735247,0.2075580672953011,0.09549618735600772,0.1108298948590344
0.3306496749093082,0.2047617171360103,0.2319090478691152,0.1829235967627209,0.1916444802233869,0.3926114346292085,0.3601872445951745,0.2646331471394831,0.3348082275933998,0.07893169987344613
0.0573395463461162,-0.02351202105006462,0.05791727089577172,0.04340868844629379,0.08703051900392271,0.06460218662366955,0.141165964525457,0.1800520604691318,0.2332634967961491,0.1159361602436091
0.1091362109263227,0.04316751629924066,0.0148961927967089,0.1889721549708861,0.3441644014897169,0.2334558580792901,0.323976053814425,0.3491891891232998,0.2539403071589599,0.2435853376795646
0.563683456875742,0.6445072365387015,0.6246399670400045,0.5694280483354734,0.5070168454201657,0.412974798713796,0.35070650529754,0.3421832450198182,0.3113558381628944,0.388553610953862
-0.3640893289432854,-0.4082891418783063,-0.5097555568088559,-0.613674739728626,-0.449669631664389,-0.2649273103559395,-0.1381087134115726,-0.1890530977199565,-0.247642712606329,-0.3733148793019103
-0.2268381126002793,-0.1680229514917225,-0.1865370414803969,-0.07131179427317383,-0.06768158770846021,-0.03326284860084312,-0.05447722331638474,0.0007792812888737059,-0.04553319396528117,-0.08483433920541973
-0.2694417413465374,-0.2891515211447811,-0.2750687939932022,-0.2593586681051192,-0.3492462137501294,-0.3582382393754696,-0.5740672909873514,-0.4905478692194017,-0.270979203266805,-0.2273179170305866
-0.1760301576097051,0.05805739936873987,-0.1564126581394201,-0.1286351653356065,-0.1136316859691969,-0.1312572768889147,-0.1676496572880479,-0.2099352796753972,-0.2407386945090409,-0.2577811191876888
0.4395356000647694,0.5328996812703083,0.3741592322602321,0.2606015880137136,0.05924872448701867,-0.09500471815996045,-0.1198706695205953,0.07482828029544193,0.1856809685124174,0.03038131276297837
-0.0194624497143925,0.0792487786323314,0.1500286614492821,-0.05758447057441196,-0.03760218949989257,-0.1423746048240054,-0.07808026018300013,-0.2022802499692543,-0.250500249556548,-0.230733524951511
-0.3122685890595455,-0.2279260727801863,-0.1166888251033521,-0.1265974070788581,-0.2117326560133093,-0.2554169131486682,-0.2827383198469899,-0.4089016263455823,-0.3358443466374446,-0.2290365876320079
-0.3561693794815138,-0.3359535853839946,-0.2652994419002974,0.0279428436295356,0.1987004239741932,0.187091660874115,-0.03567518225647798,-0.04511670735509146,-0.08897368089062907,-0.1829200209680794
0.4274999029906083,0.4296448148883115,0.2932215905429577,0.2947975426332926,0.4515987677547385,0.3860323837458886,0.1315818245429848,0.05811295668509674,0.1181064543678719,0.07433388341737092
-0.0242608804617365,0.05651431350305823,0.04432694148466479,0.0337658266145095,-0.07451202606076698,-0.1438510024913304,-0.2306478846276295,-0.1264725865803439,-0.1090485349943785,0.1195940987302682
-0.336312220991011,-0.3304913939463999,-0.4293137567725636,-0.3436242763679148,-0.3186561213963335,-0.2034462444004596,-0.206318085300931,-0.231924795654663,-0.1656708219979077,-0.2401176102411507
0.2899618632902662,0.2142793293047888,0.2489583205958071,0.3483802180771648,0.351489766072573,0.4209083277566315,0.4347936621817352,0.2857504632553171,0.1738860393555451,0.1510630341601492
0.08079228313228452,0.0460597170385165,0.02850656891577878,0.03196961290420152,0.03294017774717702,-0.1563925192061333,-0.2251169452681908,-0.1986931494347217,-0.2466376349156095,-0.2559719095208077
-0.08402890094563935,-0.08124029324634713,-0.2233981814044403,-0.3565426023537756,-0.4187615959887017,-0.4352727568344611,-0.3500954563616328,-0.3501161809133018,-0.1608191921029022,-0.1247799857727317
0.2826292966070218,0.2038031112088359,0.15661993278505,0.2093467459022591,0.1107945876844623,0.07192710986895348,0.1061655272096175,0.06963321374992038,0.1467706701488633,0.07408285501217463
0.2041850036600289,0.139367874187123,0.1961167565348317,0.02554412117167381,0.1253376685664917,0.006170691251069347,-0.07842356458757704,0.03943619039839041,-0.08121838371273707,-0.01176236584168715
-0.1617808190686175,-0.1243995265521245,-0.0251639851221591,-0.1220421928432032,-0.168164225913539,-0.2017764256476079,-0.1394596557685512,-0.1426597129765646,-0.176161372442314,-0.1972806902105086
-0.2827681508675806,-0.1884366982639123,-0.1581377215628085,-0.1141832293854953,-0.08411469371987626,-0.1286837360305396,-0.04308471422046366,0.08933252864003866,0.1330928810838192,0.1160379245174518
0.395630012593565,0.2572763160302108,0.1505672252365405,0.02201553203565591,0.04101011630542754,0.03648603738578435,0.09436646217737125,0.1549601552602848,0.3189872097634285,0.2997937597534403
-0.6333464332333801,-0.6796134124266322,-0.5649504109895824,-0.5531598517587575,-0.5266468434735081,-0.34863860601328,-0.1248855136747289,-0.1480583789629303,-0.02868484817621338,-0.08264052296380005
0.03643078976401112,-0.05571564407944438,-0.03551973134480847,-0.02255793490597936,0.07518035285182594,0.2016397157806413,0.3106799337122381,0.2524305958350113,0.1067280695546608,0.1706934936909065
0.3887601175257123,0.56989347800082,0.582900008495683,0.5171534340149574,0.4162993326412585,0.4533165758273416,0.5010779671164379,0.2814697720165772,0.3248202079753931,0.1626647095276498
0.2369513858049475,0.1374617916697164,0.1667237502482312,0.2399089145628118,0.3576557682063073,0.3341025796446588,0.243041188736754,-0.002185122323438055,-0.05820928665232661,0.01034031394308331
0.1936040234706617,0.05892843489181137,0.05806240143617597,-0.006005516801663502,0.07049488639959245,-0.02296442672002161,0.03159946620150907,0.1545048921968303,0.1156040415893422,0.09854419349160547
-0.02717169552492131,-0.0770453398760346,-0.1953124560160412,-0.182492878524232,-0.06930256954049954,-0.01481688826015015,0.1099686441802603,0.2159223750749761,0.09873999519289565,0.0906226654389129
-0.1430248479497054,-0.131203294543199,-0.1115716461846212,-0.1775988552987577,-0.3378641887055476,-0.2423295274998617,-0.2030137114737526,-0.1794909697294633,-0.1895399818575879,-0.02225846821292872
-0.1798400092147472,-0.1739098653731205,-0.3676699986576182,-0.2737516351332519,-0.3738951973003498,-0.3616514399799735,-0.2149842057372377,-0.2991386151590972,-0.07526445467133899,-0.2290430107261056
0.355571822457597,0.380235916262824,0.3189801100513934,0.2822414620687229,0.121257871207851,0.341369844733945,0.3719128907860423,0.3611183187208763,0.3241512271880782,0.2687787594665296
0.1483739417965166,0.05535862121314522,0.05707196659026513,-0.02060392041233152,0.02091725844705359,-0.06189861257267235,-0.0288653842401157,-0.02928954571192401,0.03567005617354333,0.1286964287592494
-0.03537859402172231,0.09372350871899043,0.1275906285590343,0.08813427166471174,-0.02155106945857328,0.07384642928487561,0.1940735466515587,0.1357104196678826,0.02832878637366216,-0.05911895074458799
-0.3172063070409635,-0.4082422952864968,-0.4901136592943965,-0.4603252073731212,-0.3817190660270777,-0.3435918828237715,-0.3007715360011132,-0.3320623768948364,-0.3447377377458844,-0.3416173642266394
-0.04879042856633593,0.1240513265217737,0.1180974993886988,0.02583076904076678,-0.124833754292397,-0.1581329688045702,-0.3495417031679044,-0.3599940661137394,-0.08856854348452939,0.02738172918243103
-0.08991258070415821,-0.07197590259996588,-0.09492370280145418,-0.1613245012682398,0.1149376781649668,0.1760988815670459,0.1906009892841657,0.2324865072127355,0.3193175436307467,0.2460947865187465
-0.2500036114798747,-0.1881869436229315,-0.1158927594993597,-0.04746513603375136,0.005900147677583612,0.1430990849987588,0.2235362962459712,0.05952070048833275,-0.0825967792099596,-0.1302249674172726
-0.0725024981802062,-0.05422897189663054,-0.1433592392183332,-0.1012888957869485,-0.1288143344487408,-0.2138931282196972,-0.2804450312285724,-0.2222804506222713,-0.1059083012291101,-0.09268334989042133
-0.146789306582733,-0.2279944082462548,-0.2754882123752392,-0.2149354823705781,-0.1899516970829489,-0.3208691330742998,-0.2435058655951964,-0.0993755978343632,-0.154022499380313,-0.1260655279300021
0.2637722794944153,0.2725955953950676,0.236990276174107,0.2910213167989635,0.2248997962454894,0.2371535488778125,0.5361368636765383,0.4737352113270822,0.6601666626140772,0.4554346354299901
-0.2797930874705472,-0.2261865125891483,-0.2658322073295229,-0.3184023250072527,-0.3783966629514715,-0.124307392745353,-0.09914889768672586,0.001085393078417547,0.1667598657087883,0.151558642614463
0.3736285321828073,0.139980211365593,0.1153058990326613,0.1386931445726923,0.1488686674832331,0.1096687553203865,0.05404489778341576,-0.003488119065145656,-0.01347185665242382,0.05060203899257053
-0.1018483484154433,-0.007849244908759495,0.1579313791554178,0.4327961229425132,0.3502366263392587,0.279465408978015,0.2284355751789793,0.1896117415933309,0.2844471412649456,0.1902083110837925
-0.05446040507992353,-0.1187153951712737,-0.05216575226209724,-0.1142503431719899,0.01048994314834195,0.2193260058876009,0.1613563132506323,0.1349921087854334,0.1317205307807695,0.06153912453086537
0.2041523843339809,0.1456988100404947,0.2277308084654584,0.2761572101912138,0.2400929575156724,0.1498997851513755,0.0178016768862623,0.1552912980397419,0.08641461099205069,-0.05329958681939254
-0.3354443813120484,-0.3828660142395791,-0.4483492846318972,-0.5060877934604058,-0.5116570990319069,-0.3014449618930555,-0.4192807727179453,-0.3740409096671135,-0.3067229087601959,-0.2648409296183344
-0.3842631823766425,-0.4878232219975673,-0.4353684110666897,-0.5329426911417374,-0.473536058000406,-0.3566771264483951,-0.3923543712301595,-0.2620093675844276,-0.2404920626364596,-0.06915963395913423
0.2297492339773727,0.2460917233646121,0.1709353411704148,0.3238663048965493,0.189195328703446,-0.01617977422615699,-0.09679377523649876,-0.08716340367600216,-0.1362986273916187,0.1473525497929521
-0.04896565456070726,-0.09027053655331148,-0.09998548863092233,-0.1356739248536392,-0.1903006571894496,-0.3165950981883598,-0.2192104773512786,-0.1913881934112959,-0.1289030366126298,-0.1139383259199359
-0.1733750999044421,-0.1156476592283594,-0.06674090622784398,-0.1435232102308628,-0.1484971857941245,-0.2174752277199673,-0.2908724816004697,-0.2228164944822169,-0.2037960907175787,-0.09813174926947198
-0.08935251948523699,-0.1919902671699222,-0.2767855461673291,-0.2483543210090567,-0.2051259288609788,-0.2688917382202072,-0.3262830632048406,-0.2770667051243101,-0.2125095164209762,-0.1951217143000312
-0.1844577544118703,-0.1419929961277144,-0.2447177446108752,-0.2481103157627326,-0.2223156498154472,-0.1157800355623223,-0.05556998633858877,-0.1628797822891383,-0.1760740641101302,-0.2149628475007502
0.1131790689295467,0.1273322514651748,0.1371274273149793,0.02541411777007116,-0.1410258055680655,-0.2339148630520657,-0.1698763794885437,-0.09847460276829066,-0.07793141092753346,-0.1309369273255392
0.1548914644377409,0.1501937673087757,0.1410206720900091,0.04209276445712111,-0.03183351694292719,-0.02792692464488795,0.08289758099947393,0.03321975630833588,0.1554275775052252,0.187760515347773
-0.2965186616609508,-0.2098026213068874,-0.1990677533855377,-0.1882945845815794,-0.1643257773854902,-0.1104962995417025,-0.0431438395427406,-0.1225018832548263,0.09110640320354403,0.2000791524486074
0.2430086153101491,0.1768725398012252,0.1015545175596386,0.08092465712075422,0.110788468891235,0.03551909170380265,-0.1080607623553612,-0.1749840890381997,-0.1688125760322017,-0.2344139230396834
0.2289395946771406,0.07339299313646731,0.2608421046783513,0.4124835684518658,0.484884973428496,0.3841795525837965,0.3712697123973596,0.3984839631385531,0.4265972101820353,0.4428417402379012
-0.4749450774168613,-0.423380519610787,-0.425025122692862,-0.3355145468189509,-0.4157541982628956,-0.4110443856294523,-0.2773229924965999,-0.306898656982442,-0.2660395659978812,-0.2851456962544327
0.412004726547759,0.4297951585813297,0.418073081338463,0.4333985892214556,0.455436096245957,0.5938968605450217,0.615214889434446,0.5066518743727229,0.4052710410902244,0.2976779329762105
0.5284156809052456,0.5178802381729845,0.3790619295765407,0.2674167391006035,0.2903315606562168,0.2504447767173937,0.154078974092438,0.02903924386643086,0.02316432818661386,-0.1695758190049816
-0.4230990665376798,-0.3171784057935541,-0.2517399354391366,-0.1693428940168062,-0.1673969016596089,-0.002416960359856026,0.1024550302576798,0.3354823928203288,0.4322408237362457,0.4513451431032003
-0.1675638369255124,-0.3706009492923898,-0.4809015963780632,-0.561591409046033,-0.4482469270690018,-0.4853465152005109,-0.2425382988310784,-0.09987063468315735,-0.151168199337007,-0.2000082671594123
0.1939360398033467,0.03295664451283861,0.1029067214976001,0.01164952439648076,-0.1273357986207143,-0.05560134854175335,0.09533595363810292,0.1155569119367677,0.1824590018615395,0.1303937977579291
-0.2075655809750228,-0.1010867752979186,-0.01662880478662559,-0.02477146019970942,-0.04605798925377619,0.09238014726970424,0.06056859296996457,0.2079234371362396,0.1934787874139535,0.1422919513828684
-0.1305033786951094,-0.3669206364497995,-0.3049271935032162,-0.2450867939562833,-0.04870798710672328,0.0526650610071926,0.02151460217486061,0.06427222117098801,0.2131028340258415,0.3491326031706679
-0.3664254279594945,-0.3314970283261718,-0.1291119569900489,-0.01224010908262562,0.05714362845305349,0.02259312249542823,0.1264314795311518,0.2338778848690374,0.2898419398412609,0.1576086433017944
-0.05669728402506435,-0.03623859337961938,-0.1046627508616481,-0.1321444955749936,-0.2601534304425375,-0.3524047067964261,-0.4314689500589921,-0.1983485676065712,-0.05346340020543752,-0.2074646615727566
-0.1871636675364308,-0.1345190963366618,-0.1224166727510828,-0.0868235918385435,-0.1717316321974323,-0.2474112758400184,-0.2233804591229287,-0.1073476628366894,-0.1044342280391942,0.02675659117338426
0.4083531659483863,0.5010229189347946,0.4760975113349863,0.4606997214470364,0.4408487922412943,0.3571927090215563,0.2698008974842992,0.2732200427537038,0.2474138387094449,0.1998506085160873
-0.3479061183791901,-0.249716144900325,-0.17212056930236,-0.04339701139900368,-0.056165866531634,-0.05226245571501966,-0.01478103083053686,-0.01417989230581292,0.07624876394037158,0.02497156063703696
0.3636781421513933,0.36759212986321,0.2807950325757044,0.1786962359033409,0.1568967696797166,0.2764333910212282,0.1255493740510545,-0.07411131937692113,-0.154271870841661,-0.09272581050435946
-0.313357089369623,-0.3980955062876928,-0.569770771081213,-0.6523941882874695,-0.7010139321671212,-0.4225274418279751,-0.46846447631062,-0.4766360885123739,-0.367787458324985,-0.3082408250930291
0.125629635650802,0.09914379167949505,0.07089546105814856,0.2241924232473209,0.1986509622942536,0.1204203806953794,0.02435653665628358,0.04329599003670239,-0.02919319019638396,-0.09674308123773351
0.1037759099003833,0.2443091398290794,0.269205494622291,0.265161638519178,0.3516745706344489,0.3340404211790845,0.2237666475197668,0.1361934161663569,-0.01934225519095108,0.09674469672192609
-0.09210407804293855,-0.07180156282895189,-0.04977732692448792,-0.1411285320029231,-0.2408311830546619,-0.1776282401851521,0.007283214141755943,0.1911497992064077,0.1222616287866765,0.1899926307499371
0.01307392953118966,-0.1060186195167898,-0.2324345708586004,-0.3239343573381078,-0.3396367666135323,-0.2677059008801568,-0.06751083442691094,0.09159623108924234,-0.0031679462960193,0.1170955708323405
-0.275753495598983,-0.3150015695847795,-0.262695429442266,-0.1524828506305652,-0.08136878804937098,-0.05138549996643055,-0.01449321057510416,-0.08326186233512352,-0.02592847859427108,-0.1115212497313011
-0.05760229570633328,-0.07037292557404377,0.01611171715099939,0.189236227896785,0.199257449103467,0.05845663982805965,-0.02312632454430501,-0.08161868731639699,0.07184499678124444,0.1267110413885345
-0.2764269323906313,-0.2996005353153799,-0.2932764586297751,-0.290091508988812,-0.2664087849117849,-0.07046656761547765,-0.3141962772227235,-0.2768754688115339,-0.2319522876187414,-0.1907165066776663
-0.1333479749710817,-0.1281278982210111,-0.02824137610945345,0.09364578701908445,0.04212642726163982,-0.05787573163504582,-0.02180181022658007,-0.08026395304759254,-0.0224257793117444,-0.1196922925781539
0.1873411977938772,0.03797534924351161,0.1328551954907279,0.2703159594490316,0.1861077269821952,-0.06657576669270091,-0.1384148218260993,-0.0888422222137229,-0.3126407828171118,-0.4457800948774256
0.3486099056767635,0.3046081923029246,0.322300041881122,0.3398586241493143,0.3551438091937139,0.374799905463734,0.3577601946001551,0.2816784553036429,0.1634499857186147,0.3201901629290601
-0.07177506152629393,-0.00819685258641842,-0.01156196441942321,0.1811257209629704,0.357264464628409,0.4801190646941871,0.5651462535746584,0.6585859673367541,0.6194686030189602,0.6826164961354377
0.05841281861228077,0.03911887435599547,-0.0164827413317607,0.01269928327296998,0.0283793054716518,0.1775462190157442,0.1408607302927234,0.1056370626519769,0.04770880065812964,0.01679899265017707
-0.3619390277761119,-0.237234206541036,-0.0614275663347309,0.01089315588426028,-0.2135171937616498,-0.3188958789696503,-0.3105354353587201,-0.2928265472894648,-0.3488184061745125,-0.3431222389039764
0.1116570113307079,0.1159483148188048,0.240346112258062,0.07730268631458222,0.08994235100857263,0.148680834277441,0.02656863996716493,0.05818748596566395,0.1396209130268011,0.1056347265721373
0.1705391789283756,0.2170740521714787,0.3586272362110456,0.360187184789744,0.2349083271575608,0.2802395215345435,0.3884208557849314,0.3473145574145656,0.3845421152718705,0.267615637140404
-0.4442573445058851,-0.4659965507820932,-0.3641884419450641,-0.334769621619979,-0.2387879765188877,-0.3059279904013005,-0.3896592813672399,-0.2996259668666424,-0.1193371604457058,-0.04911619335923816
0.4246684244422066,0.3866129786975607,0.504969349850707,0.413965469269118,0.3140578986867882,0.2038341159003517,0.09980630964430427,0.2566325372060296,0.4131731949881728,0.4402837655374854
0.3395728380529603,0.4107573434385726,0.350508497146504,0.3772916499950065,0.3186204236795318,0.2669113114298281,0.2405468354625276,0.3513882492209326,0.5051406584033195,0.5891563170259301
0.3044978101733787,0.2855952168250999,0.271276601149268,0.3479508338873657,0.2487132525116395,0.3044027112877386,0.1919301867372838,0.1179249426866048,0.1808056197849316,0.286211942177754
0.4692475794974098,0.4774392989053723,0.4872120717135426,0.3388492761857257,0.1180289832397401,0.1103116468698016,0.2217008338180831,0.3537855054865317,0.4096400634283272,0.3337808364578563
-0.4381435447340722,-0.3981235198693159,-0.3528864908769391,-0.3168757681993647,-0.2783941151304131,-0.3566246791946938,-0.2755703522692108,-0.1692809658265595,-0.004459274903680954,-0.005864934962604698
0.3190382794638096,0.1488376707701821,-0.001266075782154117,-0.01471707414776981,-0.0302959776434943,0.04993219558815776,0.1141604103847345,0.03299169069926499,-0.06076406575487306,-0.07462285909418209
-0.2734625139136048,-0.2236045383448217,-0.1929563484358169,-0.02916922402404551,0.05699577055045228,-0.04945238520353963,-0.148466905000616,-0.1745831469907294,-0.08244487752619953,-0.00970331957417348
-0.1245225057531592,0.09553591066828561,0.297171478553993,0.4182657759190775,0.550383998877864,0.4918060105545518,0.3418202691695557,0.1068422952794019,-0.1452529571851467,-0.150302936227788
0.05436115405279966,0.01484099559900349,0.1001238194323895,-0.1852080334125511,-0.2425059756916608,-0.1250897111016104,-0.1706475715810394,-0.03311646634549013,0.08224156145835894,0.03096461368199321
0.214177496158928,0.1429859952151272,0.03268949250553695,0.1031376947113686,0.06158532410056178,0.2141822801122684,0.2404443432346293,0.2045006147927592,0.0632703366996924,0.008832625870027581
-0.3771117000499675,-0.3992989211773272,-0.4304433280032122,-0.4015844172861615,-0.5163521825450683,-0.5211028952755088,-0.5782628173024413,-0.512126598678746,-0.5288511522917544,-0.6089851392251686
-0.4035474571951373,-0.2440127019454323,-0.2173984803852261,-0.2181850665512075,-0.2048253997864793,-0.1926069974090676,-0.2760054298381199,-0.2443890456134883,-0.1532589543051918,0.01128059427458072
-0.0528310221962016,-0.1855789383196205,-0.1056218324252768,-0.01728509004507249,-0.04272723424990392,-0.1396039431724391,-0.1045455038098657,-0.06083504130932315,0.03607742724679258,0.0161179172012078
0.1215656158062424,0.1317990039864684,0.009178920026893319,-0.1671060886297436,-0.09426099355802409,-0.1766705872167102,-0.2166930498932275,-0.1799633552931645,-0.225028531001168,-0.2292152906734999
0.1890306702571934,0.1242395526073772,0.1833154434787065,0.2641535552919823,0.2120264514441733,0.1845149975011907,0.1577004064089475,0.1229929845998922,0.09819904582232609,-0.006972634970309642
0.2701789371296747,0.2951185395688579,0.1164723330490228,0.1775746567561892,0.1747818131878135,0.1916419042012638,0.3354198206103416,0.3986270991036307,0.3263644339218519,0.2097836401609954
-0.1402606987044074,-0.09612339244859028,-0.1583014486336352,-0.1181354595869224,-0.2447350241792683,-0.5072893750058219,-0.573373547626519,-0.4438516405545098,-0.338917482844536,-0.24793979788214
0.5120289424997404,0.4621130710311068,0.3585197818593112,0.1863273596236182,0.1169838511685121,0.1242584310893646,0.08262013669598534,0.01272732525386113,0.08550512196501585,0.269786134061478
-0.2215455517724936,-0.1646317202767349,-0.06208816265936538,-0.05736955305043013,-0.09603924336109046,-0.1240081595871796,-0.1224972384081594,-0.1121988850016413,-0.1377362006362429,-0.1858750501875306
-0.1114376149980142,-0.2182959973384703,-0.02808703648665293,-0.1416728137805226,-0.2468915163060608,-0.3375075913478398,-0.582313096895449,-0.6434380158832331,-0.5632693197331645,-0.4770135974313503
0.0002017679012413167,0.01356117527837794,-0.02846377835566413,-0.07453556725303097,-0.05442703174121965,-0.08816021422208611,-0.06086493386238748,-0.06011535788070056,-0.0209736421986824,0.01138372137303687
0.3185073621184385,0.1965136872356116,0.3274171905806218,0.384439985066116,0.5056292847470161,0.4736483362596196,0.4414366838893155,0.4254174586871687,0.3677606907094188,0.3201586415254154
0.3479148827002772,0.1142094591907097,-0.05297636572124211,-0.1217925917960564,-0.04220922332952823,0.06822609370806001,0.06775724183535357,-0.02655758394749031,-0.04547844312773412,-0.03150931880473608
0.1974394147001732,0.1524189792252594,0.1283666694922219,0.1708432246958518,0.1388745550597515,0.05823482937961778,0.0336493473443657,0.06694603561983878,-0.005845921695587479,-0.090858200770338
0.1464121924585602,0.1241187303079617,0.188928719975491,0.1415309783816823,0.1557969057164396,0.1852311344674035,0.156065316998558,0.02443876607165079,-0.1224829297322338,-0.1718024596358889
0.2349234390261764,0.3750638408930106,0.3060271192637233,0.1891500399897155,0.2148510799750247,0.1864934079052481,-0.01837725832689387,-0.04967495894014528,-0.1741793288155514,-0.4093940415758499
-0.1565201076299272,-0.1453104464711472,-0.2517491858942995,-0.272032225089296,-0.4291342462377022,-0.3422728359245665,-0.2825077758398047,-0.2520643612923713,-0.221151292527547,-0.1454267616990382
0.3975643266024623,0.2964687657567511,0.4481810713432572,0.4350828408335951,0.4888491726018545,0.4603811337798695,0.5691467340374827,0.6273116216104234,0.5771750774430842,0.4850121585680174
0.2578996932757548,0.2795005959884795,-0.05763337446574744,-0.28092667791904,-0.1785379862693972,-0.1652994077186231,-0.160784013395322,-0.2955971609912886,-0.1754822558659105,-0.2139177360623342
-0.1633278741124262,-0.2048291796120776,-0.2471880080478325,-0.1834393382057257,-0.157053952967469,-0.1401159415449167,-0.08876617331856167,0.002594723627990505,-0.07741112421604872,0.03082648883656072
0.3523460197980275,0.2580179508723592,0.2564105447263066,0.2369178608215121,0.1378685750960358,0.1126086451546298,0.1597911668889112,0.1787286655376244,0.1217539079277573,0.1908673895657681
0.2366096543801642,0.1852880275027133,0.1579425732823139,0.2384059556638031,0.45818692004516,0.477126335015968,0.3625246023448955,0.4867996116521853,0.4050980015123937,0.3836339635779601
-0.334277117808553,-0.3734610765259044,-0.3246110699066756,-0.303039870725363,-0.2571476543703775,-0.1534679086460196,-0.02690845286721919,0.1894700033096639,0.1846744000494878,0.1184617724378915
0.04456166079636289,0.08381026225427302,0.03046628117917904,-0.06318551249553334,-0.1365640013633047,-0.00440260520729082,0.02865520830315715,0.110700756993718,-0.0473896408561633,-0.06481802724596865
-0.483941966841588,-0.4353733469944815,-0.6237057965444761,-0.5737973565463145,-0.5536922497498377,-0.423651933174363,-0.4452989414366353,-0.4868108538932973,-0.534256838604144,-0.5426591799207464
-0.4046819024639403,-0.3044280969927453,-0.2387146463132187,-0.05129476674043547,-0.1096649759870916,-0.0802778170006892,-0.05598415763347224,0.0711285843607328,0.04189132880778668,0.1169893190953332
0.03051961453373962,-0.1145463992635142,-0.09029480008936941,-0.01261050865666638,0.1765931564961315,0.1302505068006598,-0.02532888241750529,-0.03753286086156705,0.002795935276572942,0.00687806903704833
0.2239693764952028,0.269894615867931,0.2508971822734419,0.1830698581573997,0.3126595585626241,0.2192654662707485,0.1760528894783331,0.06886343768370772,0.07100521717268674,0.2782999851885671
-0.009650861562820068,0.09567646777148024,0.04831392275293626,0.05606144194787111,0.08159567378381391,0.1043029028981389,0.08421072518603276,0.04617403481527409,0.04649501974672985,-0.1341374815285556
0.2346226656680739,0.2535335394534866,0.3005946091467269,0.2739233840267606,0.3091187649589287,0.4760774029887898,0.5069829511460987,0.5959462435463033,0.4770528297580093,0.5038346291164738
-0.003433983941017109,-0.01950790742376016,0.02187869008274054,0.1761285297362138,0.113392700983256,0.1606557398027778,0.1262055007242409,0.01312012608196795,0.09127737740238299,0.09522855660277631
